W. Reid,28,New Zealand,79,West Ham United,€11.5M,€105K
M. Ryan,25,Australia,77,Brighton & Hove Albion,€8M,€36K
B. Jones,35,Australia,77,Feyenoord,€2.1M,€9K
A. Mooy,26,Australia,77,Huddersfield Town,€10.5M,€52K
C. Wood,25,New Zealand,75,Burnley,€8.5M,€51K
T. Rogić,24,Australia,74,Celtic,€7M,€42K
M. Rojas,25,New Zealand,74,SC Heerenveen,€7M,€12K
T. Sainsbury,25,Australia,74,,€0,€0.00
M. Milligan,31,Australia,74,Melbourne Victory,€3.8M,€10K
M. Langerak,28,Australia,74,Levante UD,€4.5M,€18K
J. Troisi,28,Australia,74,Melbourne Victory,€5.5M,€11K
M. Jedinák,32,Australia,74,Aston Villa,€3.2M,€32K
J. Maclaren,23,Australia,73,SV Darmstadt 98,€5.5M,€23K
A. Behich,26,Australia,73,Bursaspor,€4.1M,€17K
A. Federici,32,Australia,73,Bournemouth,€2.3M,€41K
T. Jurić,25,Australia,72,FC Luzern,€4M,€9K
W. Lautoa,29,New Caledonia,72,Dijon FCO,€2.4M,€13K
R. Kruse,28,Australia,72,VfL Bochum,€3.1M,€14K
M. Leckie,26,Australia,72,Hertha BSC Berlin,€3.7M,€19K
M. Luongo,24,Australia,71,Queens Park Rangers,€3.1M,€18K
R. Thomas,22,New Zealand,71,PEC Zwolle,€3.3M,€7K
M. Spiranovic,29,Australia,71,,€0,€0.00
B. Wright,24,Australia,71,Bristol City,€2.8M,€23K
J. Irvine,24,Australia,71,Hull City,€3.1M,€8K
A. Wilkinson,32,Australia,71,Sydney FC,€1.4M,€7K
B. Holman,33,Australia,70,Brisbane Roar,€1.1M,€6K
J. Risdon,24,Australia,70,Western Sydney Wanderers,€2M,€6K
M. Degenek,23,Australia,70,Yokohama F. Marinos,€2.1M,€6K
T. Cahill,37,Australia,70,Melbourne City,€600K,€7K
D. Vukovic,32,Australia,70,KRC Genk,€1M,€9K
T. Smith,27,New Zealand,70,Ipswich Town,€1.5M,€14K
T. Mrčela,26,Australia,69,Jeonnam Dragons,€1.1M,€4K
R. Krishna,29,Fiji,69,Wellington Phoenix,€1.1M,€4K
K. Barbarouses,27,New Zealand,69,Melbourne Victory,€1.1M,€7K
D. McGowan,25,Australia,69,FC Paços de Ferreira,€1.1M,€6K
R. Williams,28,Australia,69,Melbourne Victory,€850K,€6K
A. DeLaGarza,29,Guam,69,Houston Dynamo,€800K,€5K
A. Taggart,24,Australia,69,Perth Glory,€1.5M,€6K
S. Lowry,28,Australia,69,Perth Glory,€1M,€6K
R. McGowan,27,Australia,69,,€0,€0.00
M. Jurman,27,Australia,69,Suwon Samsung Bluewings,€875K,€5K
C. Valeri,32,Australia,68,Melbourne Victory,€525K,€6K
E. Galeković,36,Australia,68,Melbourne City,€120K,€4K
A. Gersbach,20,Australia,68,Rosenborg BK,€1.3M,€4K
J. Brillante,24,Australia,68,Sydney FC,€1M,€5K
A. Brosque,33,Australia,68,Sydney FC,€550K,€6K
N. Kilkenny,31,Australia,68,Melbourne City,€600K,€7K
L. DeVere,27,Australia,68,Brisbane Roar,€875K,€4K
M. Birighitti,26,Australia,68,NAC Breda,€850K,€5K
J. Meredith,29,Australia,68,Millwall,€675K,€20K
S. Jamieson,28,Australia,68,Melbourne City,€700K,€8K
J. Gleeson,27,New Zealand,68,Portland Timbers,€775K,€4K
M. Nichols,28,Australia,68,Perth Glory,€900K,€7K
I. Franjić,29,Australia,68,Daegu FC,€675K,€4K
M. Zullo,28,Australia,68,Sydney FC,€700K,€6K
B. O'Neill,23,Australia,68,Sydney FC,€1M,€5K
R. Grant,26,Australia,68,Sydney FC,€875K,€6K
J. Holland,28,Australia,67,LASK Linz,€625K,€10K
T. Elrich,30,Australia,67,Adelaide United,€550K,€4K
J. North,35,Australia,67,Brisbane Roar,€180K,€3K
L. Wilkshire,35,Australia,67,Sydney FC,€160K,€4K
