A. Acosta,20,Mexico,64,U.N.A.M.,€800K,€5K
A. Acosta,29,Mexico,65,Tigres U.A.N.L.,€400K,€15K
A. Aldrete,29,Mexico,69,Cruz Azul,€800K,€17K
A. Alvarez,32,El Salvador,68,Chicago Fire Soccer Club,€700K,€5K
A. Arce,20,Mexico,59,U.N.A.M.,€230K,€3K
A. Arellano,22,Mexico,62,Querétaro,€400K,€2K
A. Benítez,21,Mexico,61,Deportivo Toluca,€300K,€2K
A. Blake,26,Jamaica,75,Philadelphia Union,€6.5M,€7K
A. Blanco,29,Mexico,66,Pachuca,€425K,€7K
A. Briseño,23,Mexico,66,CD Feirense,€725K,€3K
A. Cervantes,19,Mexico,60,Club León,€400K,€3K
A. Cooper,29,Panama,67,Toronto FC,€725K,€6K
A. Didic,22,Canada,54,Sporting Kansas City,€90K,€1K
A. Dyer,27,Montserrat,65,IF Elfsborg,€600K,€2K
A. Díaz,21,Mexico,65,Club América,€775K,€12K
A. Elis,21,Honduras,72,Houston Dynamo,€4.6M,€30K
A. Elvira,20,Mexico,57,U.N.A.M.,€120K,€2K
A. Escoboza,24,Mexico,67,Puebla,€1M,€11K
A. Escoto,24,Mexico,64,Lobos de la BUAP,€625K,€3K
A. Faustin,20,Haiti,60,SV Zulte-Waregem,€350K,€2K
A. Fernández,29,Mexico,65,Necaxa,€375K,€12K
A. García,21,Mexico,60,Deportivo Toluca,€280K,€2K
A. García,25,Mexico,65,U.N.A.M.,€575K,€5K
A. Godoy,27,Panama,71,San Jose Earthquakes,€2.4M,€6K
A. González,22,Mexico,73,Monterrey,€5.5M,€42K
A. Guardado,30,Mexico,80,Real Betis Balompié,€13.5M,€32K
A. Guillen,24,Mexico,62,FC Dallas,€350K,€1K
A. Hainault,31,Canada,66,1. FC Magdeburg,€425K,€1K
A. Hutchinson,34,Canada,80,Beşiktaş JK,€4.5M,€56K
A. Jackson-Hamel,23,Canada,67,Montreal Impact,€1.1M,€5K
A. Lassiter,22,Costa Rica,62,LA Galaxy,€475K,€2K
A. Lozano,24,Honduras,73,FC Barcelona B,€5.5M,€9K
A. López,19,Mexico,63,Monterrey,€575K,€6K
A. López,21,Mexico,60,Guadalajara,€325K,€5K
A. Machado,32,Panama,71,Houston Dynamo,€1.4M,€6K
A. Mariappa,30,Jamaica,72,Watford,€2.2M,€32K
A. Mayorga,20,Mexico,62,Guadalajara,€600K,€6K
A. Medina,19,Mexico,57,Deportivo Toluca,€220K,€2K
A. Mendoza,23,Mexico,68,U.N.A.M.,€1M,€10K
A. Morgan,26,Canada,64,Toronto FC,€425K,€2K
A. Mozo,20,Mexico,58,U.N.A.M.,€250K,€2K
A. Najar,24,Honduras,74,RSC Anderlecht,€6M,€18K
A. Ocejo,19,Mexico,54,Santos Laguna,€120K,€2K
A. Peláez,23,Mexico,60,Cruz Azul,€210K,€3K
A. Peña,21,Mexico,59,Pachuca,€240K,€3K
A. Pierre,24,Grenada,64,Northampton Town,€600K,€2K
A. Portales,21,Mexico,66,Monterrey,€750K,€10K
A. Powell,22,Jamaica,70,Portland Timbers,€2M,€5K
A. Pulido,26,Mexico,75,Guadalajara,€8M,€53K
A. Reid,17,Canada,56,FC Dallas,€140K,€1K
A. Rocha,24,Mexico,70,Monarcas Morelia,€2.4M,€8K
A. Romero,19,Mexico,51,Pachuca,€70K,€1K
A. Rose,18,Jamaica,50,Grimsby Town,€40K,€1K
A. Ríos,28,Mexico,74,Deportivo Toluca,€4.6M,€17K
A. Saldívar,27,Mexico,69,U.N.A.M.,€850K,€10K
A. Sepúlveda,26,Mexico,70,Monarcas Morelia,€2.1M,€9K
A. Straith,26,Canada,66,Sportfreunde Lotte,€550K,€1K
A. Stringel,29,Mexico,64,Alianza Petrolera,€350K,€1K
A. Tamay,24,Mexico,65,Lobos de la BUAP,€750K,€14K
A. Torres,21,Mexico,58,Guadalajara,€170K,€4K
A. Vega,19,Mexico,66,Deportivo Toluca,€1.4M,€3K
A. Zaldívar,23,Mexico,72,Guadalajara,€4.2M,€33K
A. Zamora,25,Mexico,66,Puebla,€675K,€14K
A. Zamorano,23,Mexico,69,Querétaro,€1.3M,€6K
A. Zamudio,19,Mexico,62,U.N.A.M.,€650K,€2K
B. Acosta,23,Honduras,68,CD Tenerife,€1.1M,€5K
B. Acosta,30,Costa Rica,71,SK Brann,€1.8M,€5K
B. Beckeles,31,Honduras,69,Necaxa,€700K,€8K
B. Chevreuil,20,Haiti,52,La Berrichonne de Châteauroux,€70K,€1K
B. Colula,21,Mexico,56,Necaxa,€130K,€5K
B. Comley,21,Montserrat,60,Colchester United,€325K,€3K
B. Figueroa,18,Mexico,65,U.N.A.M.,€725K,€4K
B. Galindo,18,Mexico,61,Guadalajara,€475K,€4K
B. Garnica,21,Mexico,65,Club Atlas,€925K,€5K
B. Levis,24,Canada,58,Vancouver Whitecaps FC,€150K,€1K
B. Lozano,20,Mexico,62,U.N.A.M.,€675K,€4K
B. Martínez,21,Mexico,57,Querétaro,€170K,€2K
B. Oviedo,27,Costa Rica,72,Sunderland,€2.6M,€8K
B. Rubio,20,Mexico,62,Tigres U.A.N.L.,€450K,€9K
B. Ruíz,31,Costa Rica,77,Sporting CP,€8M,€19K
B. Wright,22,Canada,59,New England Revolution,€230K,€1K
C. Acevedo,21,Mexico,64,Santos Laguna,€450K,€3K
C. Arcus,21,Haiti,59,AJ Auxerre,€210K,€1K
C. Bolaños,33,Costa Rica,71,Vancouver Whitecaps FC,€1.4M,€7K
C. Calderón,20,Mexico,57,Club Atlas,€180K,€2K
C. Calvo,24,Mexico,66,Deportivo Toluca,€675K,€4K
C. Cercado,28,Mexico,62,Lobos de la BUAP,€240K,€2K
C. Crespo,19,Mexico,58,Club Tijuana,€200K,€2K
C. Donaldson,33,Jamaica,69,Sheffield United,€650K,€27K
C. Esquivel,35,Mexico,69,Deportivo Toluca,€450K,€8K
C. Fierro,22,Mexico,71,Guadalajara,€3.2M,€33K
C. Gamboa,27,Costa Rica,72,Celtic,€2.6M,€32K
C. Giménez,36,Mexico,70,Cruz Azul,€600K,€15K
C. González,19,Mexico,57,Club Atlas,€140K,€2K
C. González,25,Mexico,63,Club León,€500K,€6K
