A. Abdennour,27,Tunisia,77,Olympique de Marseille,€8.5M,€31K
A. Acquah,25,Ghana,74,Torino,€7M,€37K
A. Adomah,29,Ghana,74,Aston Villa,€5.5M,€37K
A. Ahamada,25,Comoros,70,Kayserispor,€1.5M,€8K
A. Ajagun,25,Nigeria,68,KV Kortrijk,€1.1M,€9K
A. Akaichi,28,Tunisia,71,Al Ittihad,€2.4M,€29K
A. Alégué,20,Cameroon,61,FC Nantes,€350K,€4K
A. Annan,30,Ghana,65,HJK Helsinki,€400K,€1K
A. Askar,31,Ethiopia,67,Sarpsborg 08 FF,€675K,€3K
A. Ayew,27,Ghana,79,West Ham United,€13M,€110K
A. Azbague,22,Morocco,57,Valenciennes FC,€170K,€1K
A. Ba,23,Mauritania,63,AJ Auxerre,€425K,€1K
A. Ba,26,Senegal,74,Rayo Vallecano,€5.5M,€11K
A. Baba,22,Ghana,77,Chelsea,€10.5M,€80K
A. Baby,28,Senegal,71,Sporting Charleroi,€2.4M,€12K
A. Badji,19,Senegal,60,Djurgårdens IF,€325K,€1K
A. Bakayoko,21,Sierra Leone,64,Walsall,€825K,€3K
A. Bala,20,Nigeria,62,SV Zulte-Waregem,€500K,€3K
A. Bangoura,25,Guinea,70,Rayo Vallecano,€2.2M,€8K
A. Benali,25,Libya,72,Pescara,€3.9M,€4K
A. Benchaib,19,Morocco,61,Sporting Lokeren,€475K,€2K
A. Biyogo Poko,24,Gabon,72,Kardemir Karabükspor,€4M,€10K
A. Bouhaddouz,30,Morocco,73,FC St. Pauli,€3.9M,€21K
A. Bouka Moutou,28,Congo,70,Dijon FCO,€1.4M,€13K
A. Bouka Moutou,28,Congo,70,Dijon FCO,€1.4M,€13K
A. Bouka Moutou,28,Congo,70,Dijon FCO,€1.4M,€13K
A. Bouka Moutou,28,Congo,70,Dijon FCO,€1.4M,€13K
A. Camara,27,Guinea,71,En Avant de Guingamp,€2.5M,€18K
A. Chahechouhe,30,Morocco,76,Fenerbahçe SK,€7.5M,€66K
A. Chedjou,32,Cameroon,77,İstanbul Başakşehir FK,€5M,€27K
A. Coly,24,Senegal,63,Kristiansund BK,€400K,€1K
A. Danladi,21,Ghana,64,Minnesota Thunder,€650K,€2K
A. Diaby,26,Mali,72,Club Brugge KV,€3.7M,€17K
A. Diakhate,18,Senegal,56,Fiorentina,€180K,€4K
A. Diallo,25,Senegal,70,Stade Rennais FC,€1.7M,€12K
A. Diawara,19,Guinea,77,Napoli,€12M,€30K
A. Diop,25,Senegal,64,Kristiansund BK,€600K,€2K
